id,created_at,text
668941849248206848,2015-11-23 23:58:59,.@Money23Green- yes sir! Dope action on #SiegeDay. Watch: https://t.co/a00yi2XjE4 #ad
668644873696731136,2015-11-23 04:18:55,RT @hbarnes: 15! #DubNation
667801880475537408,2015-11-20 20:29:10,"It takes a team to win, right @Money23Green? just like in @Rainbow6Game. Lets get it done #DubNation"
665794340598345729,2015-11-15 07:31:55,Dubs win and the cougs win couldn't ask for a better night
665794244964061186,2015-11-15 07:31:32,Gaaaaaaaaaaaabe! Let's go
663515884091084801,2015-11-09 00:38:08,RT @bucketsworth: 35 mins till I'm live with @getshottracker get your questions ready
660985777568944128,2015-11-02 01:04:24,Come hang with me live on @getshottracker https://t.co/UFGZh5MY9V
660927722487595008,2015-11-01 21:13:43,RT @MychelThompson: #ForzaVarese https://t.co/MIuf6lqqrT
659256730262614016,2015-10-28 06:33:47,It's not about the numbers or the individual accolades. It's about these moments u share with your… https://t.co/ssG2AXHVxH
658452526342123520,2015-10-26 01:18:10,The NBA family lost a great guy today. RIP Flip. Sending my condolences to his team and family https://t.co/tu07ZXCjTA
657031121712996352,2015-10-22 03:10:01,Blessed and thankful for the opportunity!!  https://t.co/OuNdACMcd9
655907408531869697,2015-10-19 00:44:47,A tough weekend for the Thompson fam. But also a great weekend of celebration for Paul and Patty who… https://t.co/sVnse88YQW
655366351444275200,2015-10-17 12:54:48,"RT @JayBilas: Almost fell for the bait, almost fell for the hate. And, I'm the same one that let all y'all eat off my plate. I gotta go to …"
655142146618560512,2015-10-16 22:03:54,Happy birthday @brockm12. Too many good times on the Palouse and around the world with my guy! #duplex #boyz #bjornstadstwin
654459180959404032,2015-10-15 00:50:02,Great day to be a warrior https://t.co/ssSFB081an
654395734704287744,2015-10-14 20:37:55,RT @warriors: Watch out SF - @KlayThompson &amp; @Money23Green have the key to the city! 🔑 http://t.co/CsGSQFcaLP
653402880133632000,2015-10-12 02:52:40,RT @Be_LikeIKE: #SKYBLUE ⛅️
653365711331418112,2015-10-12 00:24:59,Rocco's new spot Fort Funtson #SF http://t.co/ayxcxAK2H7
653307486796038144,2015-10-11 20:33:37,RT @getshottracker: Primetime is nearing. Get ready w/ @KlayThompson &amp; our experts +70 new drills. The KT3000 starts 11/1. You in? http://t…
653026936319442944,2015-10-11 01:58:48,Let's go cougs!!! Woooo!!! Too hyped right now
652688675738816512,2015-10-10 03:34:41,Maya Moore cold blooded
651262638228271104,2015-10-06 05:08:07,Thanks for the amazing reception San Jose!! Dubs fans are the best in the world!! #DubNation #TheBaysTeam
650540721267601408,2015-10-04 05:19:29,I would pay a lot of money for an original ABA ball
649985038398783488,2015-10-02 16:31:23,Still can't believe what happened in Roseburg. Sending my thoughts and prayers to the families affected by this unimaginable act of violence
649718161554567168,2015-10-01 22:50:55,DubNation please wish our leader @SteveKerr a speedy recovery. His presence on the floor will be greatly missed during his time off
648285736462979073,2015-09-27 23:58:58,RT @taliqdavis11: Went to go meet klay Thompson http://t.co/K40THKIMvF
647921668266954752,2015-09-26 23:52:18,"RT @Athletics: One pitch, three points! Nice throw @KlayThompson. #GreenCollar 🎥 http://t.co/WudKNx4mY6"
643592169987543040,2015-09-15 01:08:25,"RT @brodiebrazilCSN: Yep, @KlayThompson's bro just went #Splash against the #Athletics. http://t.co/xZkGJyqvH9"
643188052173524992,2015-09-13 22:22:36,RT @bward09wsu: @klaythompson go titans.
643187424365932544,2015-09-13 22:20:06,The better team came to play today sorry bro https://t.co/WfcvA55h5J
639589880385814528,2015-09-04 00:04:45,Simply put this video is just amazing. Gets me so hyped to play in front of the best fans in the world this season  https://t.co/BQmJQ1twnz
639555342469193729,2015-09-03 21:47:30,Join me in the Crimzone w/ the O’Brien Trophy this Sat. Let’s pack this place Cougs! @zzucru @wsucougfb @CougarAthFund @WSUCougars #GoCougs
639481411599097856,2015-09-03 16:53:44,Check out the new @DrinkBODYARMOR vehicle #UpgradeYourSportsDrink http://t.co/xVeGeKH0UX
638418280835739648,2015-08-31 18:29:14,😂😂😂😂😂 https://t.co/ZGdjYpPlZK
636563936628772864,2015-08-26 15:40:43,My job takes me around the world and I am very grateful for it. Thanks for the fun interview @TravelLeisure!  https://t.co/YrwzTH9ZX9
636561098540388352,2015-08-26 15:29:27,RT @BDA_Sports: Happy #NationalDogDay from @KlayThompson &amp; Rocco! http://t.co/8LTeliXNdn
636400454780366849,2015-08-26 04:51:06,@espnSteveLevy @BBTN that's big time Steve ✊
636395428305473536,2015-08-26 04:31:08,I hate to admit it but Trayce might be the best overall athlete in the fam lol
636395321879232512,2015-08-26 04:30:43,RT @whitesox: Recap: Trayce provides clutch hitting in @WhiteSox victory. http://t.co/hhY0lkiygM http://t.co/5Qu9xXzQQ8
636395307148840960,2015-08-26 04:30:39,"RT @whitesox: Have a night, Trayce. 3-4, 3 RBI's, now batting .522 on the season! http://t.co/UuWklh1Dks"
636395292980461568,2015-08-26 04:30:36,"RT @whitesox: #SOXWIN Final: #WhiteSox 5, Red Sox 4. http://t.co/8A4sU1HYR4"
635539664959488000,2015-08-23 19:50:38,Day 1s @hbarnes  https://t.co/jPaH8e570J
635488162165297152,2015-08-23 16:25:59,@brockm12 😈...congrats @andrewbogut ...ur 🍍 game still weak lol https://t.co/ancdAm5qsq
635485451676090368,2015-08-23 16:15:13,RT @whitesox: Trayce didn't waste any time getting the #WhiteSox on the board in the 2nd. http://t.co/gi7XIU4Obx http://t.co/ULVbQDSvtd
631396621608062976,2015-08-12 09:27:40,😂😂😂😂 welcome to the show rookie  https://t.co/lU7WcSmcLc
631277775739994112,2015-08-12 01:35:24,Lets goooooooooo!!! I see u trizzy! https://t.co/i1as5hsV6C
628791662404370432,2015-08-05 04:56:29,RT @MychelThompson: The big 3 https://t.co/Jvl2L98MMl
628791369956499456,2015-08-05 04:55:19,RT @joemclean15: In the Show. Trayce Thompson #perseverance https://t.co/RGHHrD3LC1
628645994209652737,2015-08-04 19:17:39,RT @Dj_E5QUIRE: Spent this last Sunday giving back to the kids of the #SpecialOlympics with @klaythompson! Always fun… https://t.co/ZdxQu7P…
627659485645946881,2015-08-02 01:57:37,Yessir makes me proud to see all the hard work u put in payin off T https://t.co/EGexSF8HjK
626879027177873408,2015-07-30 22:16:21,Amen  https://t.co/HQPXVEhAvu
622907151380385793,2015-07-19 23:13:32,Mick fanning a beast for that
621857619523694593,2015-07-17 01:43:04,"RT @MychelThompson: Blessed for the opportunity, this game can take u all over the world...excited to be joining… https://t.co/XAG3885LME"
619252808307490816,2015-07-09 21:12:29,Proud of @JustHolla7 for signing with the Hawks. One of the hardest workers I've been around congrats my man!
618505450217177089,2015-07-07 19:42:45,"It's tough to see my big bro D Lee go, Boston gotta great player and true pro. A true vet who looked… https://t.co/D1msdyV6n8"
616709086617296896,2015-07-02 20:44:38,Excited to be nominated for an @ESPYS award for Best Record Breaking Performance! http://t.co/5EXvqshXhk
614903135803326464,2015-06-27 21:08:26,DONE @getshottracker! Now for some R&amp;R. #KlayCamp see you Sun 5:00 PDT for live awards. http://t.co/H4UTWJfqPl http://t.co/6TlGWCD1Jy
614525860511551488,2015-06-26 20:09:17,5 down 1 to go @getshottracker. Live feed awards Sun 5:00 pm PDT. Join here. http://t.co/H4UTWJfqPl #KlayCamp http://t.co/NPS0VEx1IT
614480878551502849,2015-06-26 17:10:32,Thanks @mophie for helping me stay charged http://t.co/tdah30QxcZ
614156846819995651,2015-06-25 19:42:57,"@getShotTracker Matthew5 up top at 90%, but no Day 4 yet. JordanTreyBoyd on it early today w/92%. #KlayCamp http://t.co/pKsiU2fzps"
614138833710489600,2015-06-25 18:31:22,Man take me back please! #bestfansintheworld https://t.co/dK39tOHrZc
613800835848404992,2015-06-24 20:08:17,3 down 3 to go. Hip Flip saved me today. JordanTreyBoyd thx for the ST love.@getshottracker #KlayCamp http://t.co/9nvv6BCpHZ
613770202547793921,2015-06-24 18:06:34,RIP president Floyd. Did so much for the Cougs what a great man
613419152246583296,2015-06-23 18:51:37,"My Tues #KlayCamp workout is history. Meredith Kennedy in the 13 spot, NICE. Keep at it everyone. @getshottracker http://t.co/HFeOJdsFDg"
613150656145195008,2015-06-23 01:04:42,"Check out Bob, the newest member of the Splash Brothers!  #Minions
http://t.co/3jjESAB3TV"
613057600708460544,2015-06-22 18:54:56,Monday's workout DONE @getshottracker. Let's see yours #KlaysVirtualCamp. Nice work KDDESILUS on the early start. http://t.co/naZNqYJgIc
612484353470234624,2015-06-21 04:57:03,RT @OfficeQz: Squad goals! 😂 http://t.co/IRkRitzQ58
611991938619707392,2015-06-19 20:20:23,🏆🎉 http://t.co/TAcrZ6Ztu0
611585448490631168,2015-06-18 17:25:08,Still in shock. We appreciate all the love Bay Area can't wait to celebrate with everybody tomorrow
605249372276682752,2015-06-01 05:47:49,Had a great time watching Chavez throw that gem today. Appreciate the hospitality @OaklandAs!!
598964429661704192,2015-05-14 21:33:42,"RT @landryfields: You're never more of an adult than when it rains and you say, ""well, we needed it."" 

#CaliforniaDrought"
597483943278092288,2015-05-10 19:30:47,Happy Mother's Day mom. I wouldn't be the man or professional I am without your guidance along the way! https://t.co/RWSDXuVmno
595370151698006016,2015-05-04 23:31:20,It couldn't have gone to a more deserving player. So happy for Steph #squad #DubNation http://t.co/AFfq1ZWMOd
594189337798975488,2015-05-01 17:19:12,RT @TheBlurBarbosa: Turn up @E40 music #ChoicesYup https://t.co/Wbez6FD5Vl
593148683153117184,2015-04-28 20:24:00,RT @getshottracker: Want to win a free ShotTracker signed by @KlayThompson? Follow us &amp; RT to enter to win. http://t.co/WT9nEgBr8n http://t…
592704889366704130,2015-04-27 15:00:32,Pumped to announce I'm teaming with @getshottracker! I'm running #KlaysVirtualCamp in June. It's free. Sign up: http://t.co/fFMtPEG8lg
592529390719868928,2015-04-27 03:23:10,Feels good to celebrate a hard fought series victory and a Santa Cruz Warriors championship weekend.… https://t.co/eyuc4tGcHw
591086701121966080,2015-04-23 03:50:26,Happy Earth Day 🌎#getthatcarbonfootprintright
590928425151434752,2015-04-22 17:21:30,RT @Mospeights16: Early flight to New Orleans ✈️✈️✈️ business trip #dubnation
590609336654766080,2015-04-21 20:13:33,Congrats bro bring the ship back to the Cruz!! https://t.co/N1fWKUkZD1
590316475451224064,2015-04-21 00:49:49,Playoff basketball at oracle life doesn't get much better. Lets get it DubNation!
589281570894139393,2015-04-18 04:17:29,RT @AdobeDocCloud: .@KlayThompson can hit a basket. Can you? Share your best document dunk using #AdobeDocCloud: http://t.co/exVHfbn4jY htt…
588491757358219265,2015-04-15 23:59:03,Final tune up gotta finish strong
588078948698959873,2015-04-14 20:38:42,If you got game text KLAY to 63566. CA Residents only and program ends 4/30 #LetsGo #UpgradeYourSportsDrink
588078915291389952,2015-04-14 20:38:34,What up #DubNation. My sports drink @DrinkBODYARMOR is giving you the chance to shoot 3’s vs me http://t.co/9kFjwuhMAo
587658586718732289,2015-04-13 16:48:19,"RT @buddyhield: Thank God For Life, Health and Strength 🙏💪✊💯"
587437093971853312,2015-04-13 02:08:11,I appreciate everybody who came out to leftys today. Your loyalty to the squad is greatly appreciated!! #DubNation
586971723431419906,2015-04-11 19:18:58,RT @MychelThompson: Always good having my bros @klaythompson &amp; jackw885 come to my games https://t.co/s7xx2MmOk1
586759740190892032,2015-04-11 05:16:38,@MychelThompson was hoopin tonight. Great W @DLeagueWarriors!! #ontothenextround
586720962399223809,2015-04-11 02:42:32,Out here lets go http://t.co/hSMNDdqZZJ
586429808935993344,2015-04-10 07:25:36,Great W 2night. Congrats to my man @StephenCurry30 for breaking his own record! It's a privilege to witness greatness every night! #MVP
586244615432470529,2015-04-09 19:09:42,Proud to be part of the the @drinkbodyarmor team @target #upgradeyoursportsdrink
585244167074254848,2015-04-07 00:54:17,Wisconsin-73 Duke-68
584986909992095744,2015-04-06 07:52:02,It was great seeing PG back in hoopin last night. The league ain't the same without him!
584812296842555392,2015-04-05 20:18:11,RT @AbeLodwick: Thankful for this day 🙌 Happy Easter to friends and family back home 🔷Mark 16:6🔷
584811292281573377,2015-04-05 20:14:12,“@hbarnes: #PrayForKenya http://t.co/YT0O0foIyD”
584810865611812865,2015-04-05 20:12:30,Stand For 🎧
584751196197388288,2015-04-05 16:15:23,Happy Easter!! Enjoy it with u fam &amp; loved ones and Thank the one above for LIfe!!
584655461258924032,2015-04-05 09:54:58,That's Deep #equality4all http://t.co/kaEsdGeaCq
584598290290745345,2015-04-05 06:07:48,RT @Mospeights16: Coach Kerr!!!!!! Congratulations on being the winningest rookie coach in NBA history. Well deserved accomplishment. @Stev…
584488274460155904,2015-04-04 22:50:38,Last regular season road trip of the year. Man where'd the season go!! LoL #DubNation
580657027954819072,2015-03-25 09:06:38,RT @StephenCurry30: Trying to do some special things this year and this is a great checkpoint along the way! Love this… https://t.co/wuotOP…
578759542051241984,2015-03-20 03:26:42,craziest first day of the tourney I've ever seen
578729599787364353,2015-03-20 01:27:43,Not that mad tho bracket still solid
578729210287509504,2015-03-20 01:26:10,These refs couldn't call this unc game any softer
578641339111239680,2015-03-19 19:37:00,😂“@HamzaAbdullah21: Iowa State.... http://t.co/eV3XYMR9ow”
576910354287996928,2015-03-15 00:58:41,RT @MychelThompson: Little bro got a cannon #proudolderbro #thatboycold https://t.co/0pT3YfPNy1
573681758098485248,2015-03-06 03:09:24,Oooh 🔊🔊🔊
573673630380388352,2015-03-06 02:37:06,"RT @iamKrayzieBone: Anger, resentment and jealousy doesn't change the heart of others, it only changes yours."
573391150700101633,2015-03-05 07:54:38,We missed u oracle. Great W and happy bday @Money23Green #hedoesitall
569315881190187008,2015-02-22 02:00:58,"RT @HAbdullah39: Assassinated 50yrs ago today, but his influence will live on forever. #MalcolmX50 http://t.co/I6IqbReh9y"
567220428318322688,2015-02-16 07:14:23,What a weekend!
566994177175871488,2015-02-15 16:15:20,Can't wait to see all the fans lined up today at @Kia NBA House Moynihan Station! #NBAHouse #NBAAllStarNYC http://t.co/RFxTxLcnCY
566839032207138816,2015-02-15 05:58:51,Proud of my bro @StephenCurry30 greatest shooter in the history of the game!
566727920727519232,2015-02-14 22:37:20,Thanks Samsung soho for having me today http://t.co/pYzdHqqlkR
566383792282013698,2015-02-13 23:49:53,Come see me @modells penn plaza tonight. Will be here until 8pm #NBAAllStar
566375297952784385,2015-02-13 23:16:08,@ESPNNBA Mully and T Hardaway aka killer crossover (92'-93') #NBATrivia
566329133379387392,2015-02-13 20:12:41,Blue steel or magnum? http://t.co/E0xa7HE5Jy
566093961266495488,2015-02-13 04:38:12,Honored to join Team Anta. Looking forward to our partnership for years to come! http://t.co/UriJFrWCdR
565749570169503744,2015-02-12 05:49:43,Still got it fellas ur boy is Mario btw @AbeLodwick @enquist40 @brockm12 #lightwork from @fezzyfel &amp; @klacobprime http://t.co/FReB7EvuIA
565741111659220992,2015-02-12 05:16:06,"RT @andrewbogut: Damn this guy @andrewbogut is already passed out on the table, AGAIN, B4 the flight has even taken off! #lightweight http:…"
565575139958722560,2015-02-11 18:16:35,RT @Yg_Trece: RIP Jerry Tarkanian!
564648592556961792,2015-02-09 04:54:49,Thanks for all the birthday love. I'm thankful to be 25 years young doing what I love with great people around me! #feelingblessed
564622503591817216,2015-02-09 03:11:09,American Ninja Warrior is crazy
564616823434641410,2015-02-09 02:48:35,"RT @DLeagueWarriors: Entering the final frame, the Warriors edge the @DFenders 82-78. @MychelThompson scored 16pts in the third quarter, to…"
563512157321838592,2015-02-06 01:39:02,A Charlie Sifford biopic needs to be made
563511358692794368,2015-02-06 01:35:52,“@bucketsworth: Bangorz! http://t.co/wdaGdgdaNB” GOAT
562446779359039488,2015-02-03 03:05:36,J jack had him on skates for the win!
562082411035361280,2015-02-02 02:57:44,Antonio freeman 2.0
562076403181432833,2015-02-02 02:33:52,"""The Slap""....😂😂😂😂😂"
562045295693807617,2015-02-02 00:30:15,RT @Dlee042: Why so many depressing commercials?
560513069852680192,2015-01-28 19:01:44,"Have you guys tried @drinkbodyarmor? I been drinking it this season and
it’s working for me. Let me know what you guys think?"
558903676689842176,2015-01-24 08:26:35,Man...what a night. Gotta give credit to my teammates most unselfish group I ever played with. God is good!
556936553419649025,2015-01-18 22:09:56,“@Jack2358: @KlayThompson punter bro” I stand corrected
556935969996161024,2015-01-18 22:07:37,A kickers dream come true right there
555080199084056576,2015-01-13 19:13:27,Nice little breakfast date between @JustHolla7 &amp; @hbarnes this AM  #thattablestoosmallfor2 http://t.co/ziOzK8aAbB
554122446786134016,2015-01-11 03:47:41,Big bro balled out tonight
554100919390859264,2015-01-11 02:22:08,What a beautiful ball between Wilson &amp; kearse
554041023769223168,2015-01-10 22:24:08,@JustHolla7 yessir! Go cougs
553673205433368577,2015-01-09 22:02:33,Gotta take advantage of this home stand and finish it out strong tonight! #DubNation
553663078957449216,2015-01-09 21:22:19,Preach Milton! http://t.co/KTeSzqMpdQ
553430124029161472,2015-01-09 05:56:38,RT @brockm12: Happy Birthday to a genius coach and great guy @jeffhiro
552610171042529280,2015-01-06 23:38:26,Felt great to participate in the #WeG.I.V.E. #HashtagLunchbag with @warriors fans and @esurance http://t.co/1iAUzVvRiJ
552260665260257280,2015-01-06 00:29:37,It doesn't matter who were up against oracle is always gonna be rockin' and were extremely thankful for that. #DubNation #BestFans #GameDay
551878327087034369,2015-01-04 23:10:21,Let's go cougs http://t.co/ygqc3tcTqx
551875887168110592,2015-01-04 23:00:39,RIP Stuart Scott one of the greatest at what he did and even better person
551271250169823233,2015-01-03 06:58:02,RT @warriors: .@KlayThompson taking part in a postgame Q&amp;A with fans who checked in and helped Dub the Vote on Facebook. #NBABallot http://…
550864786666176513,2015-01-02 04:02:54,Lets go pac 10
550493465423773696,2015-01-01 03:27:24,Year 2000 was 15 years ago? Sheesh
549820321537089536,2014-12-30 06:52:34,@JenBeyrle 👀👀👀! Greatest tourney ever growing up
549762860516007936,2014-12-30 03:04:14,For the 1st time in my 4 years in the bay I get to watch my cougs play this weekend 🙏
549666654695596032,2014-12-29 20:41:57,@StevieThunder33 u know where to find me steve
549665988312973312,2014-12-29 20:39:18,Buckets! #NBALIVE15 #ad http://t.co/hdHD5y6m5X http://t.co/gKKuzEK4qk
549601974107131905,2014-12-29 16:24:56,Good breakfast spot in oakland?
549585735557214208,2014-12-29 15:20:24,Still can't believe vlade hit that half court heeve last week that was crazy lol #theycouldntmiss
549577305094254592,2014-12-29 14:46:54,Trivia crack 👌
549568709870620672,2014-12-29 14:12:45,Too cold in the bay right now
549508465933037568,2014-12-29 10:13:22,Most powerful movie I've seen in a long time a must watch for everyone http://t.co/ZR1BmRqsow
545684151655882752,2014-12-18 20:56:54,RT @MychelThompson: Always good having my little bro come watch me play in my first game back @klaythompson http://t.co/TwQ0NnY0IJ
545352250629976064,2014-12-17 22:58:03,On my off day really!!? http://t.co/X73iqdzMC6
545348838081314817,2014-12-17 22:44:29,“@Mospeights16: The life Steve McNair 👍👍👍👍👍” favorite QB growing up
544892197116444673,2014-12-16 16:29:58,RIP Tori Johnson a true cougar legend and hero
542187402987855872,2014-12-09 05:22:04,RT @Mospeights16: Another great win... #dubnation!!! #13 s/o to my bro @fezzyfel for staying ready tonight!!!!
542180703551913985,2014-12-09 04:55:27,Great road trip haven't been this excited to get back to the bay in a long time!
541472149274636288,2014-12-07 05:59:55,12 straight!! Newest member of the splash family @Money23Green #dubnation
538554199400009729,2014-11-29 04:45:01,Wish I could be in Pullman for apple cup weekend #GoCougs
538455773542887424,2014-11-28 22:13:55,"RT @MychelThompson: Hope everyone had a great thanksgiving, I'm thankful for these dudes!!! http://t.co/HmwOJdQiwU"
538155042885607424,2014-11-28 02:18:55,Wilson the new air McNair
537843655974092800,2014-11-27 05:41:34,"RT @hbarnes: #repost from the fam @shaunlivingston ""SQUAAAD GOIN....UP #Barbosawiththeadlibs"" @stephencurry30… http://t.co/p1bpnZaZoK"
536719761573691392,2014-11-24 03:15:37,Moe buckets
535210486338695170,2014-11-19 23:18:18,RT @NBA2K: .@KlayThompson took time at the Thanksgiving with Warriors Food Drive to compete with his young fans at #NBA2K15! http://t.co/3V…
535129819647066113,2014-11-19 17:57:45,"""Love the game baby"""
528617288883527680,2014-11-01 18:39:17,Life doesn't get much better then opening night at oracle. Let's go #DubNation
525507167579693057,2014-10-24 04:40:46,RT @hbarnes: #DubNation is always on point. Thank you to everyone that came out to open practice tonight!
525399642758848512,2014-10-23 21:33:30,Look forward to seeing DubNation at open practice tonight! #warmthemvocalsuprooks #weallbeenthere #awfulexperience
523936928463585280,2014-10-19 20:41:12,Yea Gavin
523697379321843712,2014-10-19 04:49:19,@nedovic1624 is weak #lightwork http://t.co/unFpUy4h7E
523624617668521984,2014-10-19 00:00:11,“@hbarnes: Watchin @KlayThompson get destroyed by @Money23Green in 2K right now #passthesticks” sensationalism at it's finest
523323097701961728,2014-10-18 04:02:04,RT @HAbdullah39: Chillin with fellow Coug @klaythompson after he dropped 29pts on the Heat. #GoCougs http://t.co/qqP6C59tdu
522513386937286656,2014-10-15 22:24:33,Both my fantasy teams strugglin
521402321343770624,2014-10-12 20:49:35,"Remember 2 weeks ago when some so called ""experts"" claimed we were seeing the end of tom brady 😶"
520777458769858560,2014-10-11 03:26:36,"“@HistoricalPics: Bob Marley and The Jackson Five in Jamaica, 1975 http://t.co/jPE8cRvdvo” straight legends right there #GOATS"
520699757505703936,2014-10-10 22:17:50,@thepete2011 lol touché
520697838573867009,2014-10-10 22:10:13,RT @jeffhiro: We are proud of Ex WSU Coug Brock Motum on his quest to the NBA.  Charlie Enquist n Devin Jones reunite with Brock. http://t.…
